ID,Name,Author,Genre
244,Daz 4 Zoe,Robert Swindells,"{""Young adult literature""}"
245,1Q84,Haruki Murakami,"{""Alternate history""}"
246,The Delivery Man,Joe McGinniss Jr.,"{""Novel""}"
247,The Eyes of Darkness,Dean Koontz,"{""Speculative fiction"", ""Horror"", ""Fiction"", ""Romance novel"", ""Suspense""}"
248,The Last Boleyn Book,Karen Harper,"{""Historical fiction""}"
249,Betrayal,Aaron Allston,"{""Science Fiction"",""Speculative fiction""}"
250,Kushiel's Chosen,Jacqueline Carey,"{""Speculative fiction"", ""Fantasy""}"
251,The Black Rose,Thomas B. Costain,"{""Historical novel""}"
252,The Hero with a Thousand Faces,Joseph Campbell,"{""Psychology"", ""Fiction"", ""Philosophy"", ""Sociology""}"
253,The People That Time Forgot,Edgar Rice Burroughs,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
254,My Left Foot,Christy Brown,"{""Autobiography""}"
255,And Having Writ…,Donald R. Bensen,"{""Alternate history"", ""Science Fiction"",""Speculative fiction""}"
256,Breakpoint,Richard A. Clarke,"{""Cyberpunk"", ""Science Fiction"", ""Fiction""}"
257,The Woman Who Rides Like a Man,Tamora Pierce,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
258,A Darkness at Sethanon,Raymond E. Feist,"{""Speculative fiction"", ""Fantasy""}"
259,Freckle Juice,Judy Blume,"{""Children's literature"", ""Fiction""}"
260,The Ugly Swans,Arkady Strugatsky,"{""Science Fiction"",""Speculative fiction""}"
261,The Boat of a Million Years,Poul Anderson,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
262,We Who Are About To...,Joanna Russ,"{""Science Fiction""}"
263,Valley of the Dolls,Jacqueline Susann,"{""Romance novel""}"
264,A Fine and Private Place,Peter S. Beagle,"{""Fantasy""}"
265,Fer-de-Lance,Rex Stout,"{""Mystery"", ""Detective fiction"", ""Fiction"", ""Suspense""}"
266,Tono-Bungay,H. G. Wells,"{""Science Fiction"", ""Fiction"", ""Novel""}"
267,Stormrider,David Gemmell,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
268,Fire in the Mist,Holly Lisle,"{""Science Fiction"", ""Fantasy"", ""Fiction""}"
269,The Ringmaster's Secret,Carolyn Keene,"{""Mystery"", ""Detective fiction"",""Children's literature""}"
270,Mao II,Don DeLillo,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
271,Budding Prospects,T. Coraghessan Boyle,"{""Novel""}"
272,The Good Husband of Zebra Drive,Alexander McCall Smith,"{""Mystery"", ""Detective fiction"", ""Fiction""}"
273,Briar Rose,Jane Yolen,"{""Fantasy"",""Children's literature"", ""Young adult literature"",""Speculative fiction"", ""Fiction""}"
274,Ghoul,Brian Keene,"{""Speculative fiction"", ""Horror"", ""Fiction""}"
275,The Man-eaters of Tsavo,John Henry Patterson,"{""Non-fiction""}"
276,The Virgin Suicides,Jeffrey Eugenides,"{""Fiction"", ""Novel""}"
277,Fablehaven: Rise of the Evening Star,Brandon Mull,"{""Fantasy""}"
278,Dangling Man,Saul Bellow,"{""Fiction"", ""Novel""}"
279,The Last Dodo,Jacqueline Rayner,"{""Speculative fiction""}"
280,Balthasar's Odyssey,Amin Maalouf,"{""Historical novel""}"
281,Glass Dragons,Sean McMullen,"{""Speculative fiction"", ""Fantasy""}"
282,1632,Eric Flint,"{""Science Fiction"",""Speculative fiction"", ""Novel"", ""Alternate history"", ""Historical fiction"", ""Fantasy"", ""Fiction""}"
283,Blood Work,Michael Connelly,"{""Crime Fiction"", ""Novel""}"
284,Magic Steps,Tamora Pierce,"{""Science Fiction"",""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
285,The Necromancer: The Secrets of the Immortal Nicholas Flamel,Michael Scott,"{""Thriller"", ""Fantasy""}"
286,Women in Love,D. H. Lawrence,"{""Fiction"", ""Romance novel""}"
287,The Feast of All Saints,Anne Rice,"{""Speculative fiction"", ""Historical fiction"", ""Fiction""}"
288,Bad Land: An American Romance,Jonathan Raban,"{""Travel"", ""Fiction"", ""Romance novel""}"
289,The Daughters of the Late Colonel,Katherine Mansfield,"{""Fiction""}"
290,What Is the What: The Autobiography of Valentino Achak Deng,Dave Eggers,"{""Fiction"",""Memoir""}"
291,The World Is Not Enough,Raymond Benson,"{""Spy fiction"", ""Fiction""}"
292,The Murderer is a Fox,Frederic Dannay,"{""Mystery""}"
293,Shampoo Planet,Douglas Coupland,"{""Fiction"", ""Novel""}"
294,The Clock Winder,Anne Tyler,"{""Fiction""}"
295,The Problem of the Covered Bridge,Edward D. Hoch,"{""Short story""}"
296,Sunstorm,Stephen Baxter,"{""Science Fiction"",""Speculative fiction""}"
297,The Legend That Was Earth,James P. Hogan,"{""Science Fiction"",""Speculative fiction""}"
298,The Emperor's Candlesticks,Baroness Emma Orczy,"{""Adventure novel"", ""Historical novel""}"
299,Secrets of the Morning,V. C. Andrews,"{""Gothic fiction"", ""Young adult literature""}"
300,Sharpe's Gold,Bernard Cornwell,"{""Historical novel""}"
301,CHERUB: The Killing,Robert Muchamore,"{""Thriller"", ""Spy fiction"",""Children's literature""}"
302,The Little White Horse,Elizabeth Goudge,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
303,Stork Naked,Piers Anthony,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
304,Star Wars Jedi Quest 8: The Changing of the Guard,Judy Blundell,"{""Science Fiction""}"
305,Fire in Stubble,Baroness Emma Orczy,"{""Romance novel""}"
306,The Krytos Trap,Michael A. Stackpole,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
307,Lords and Ladies,Terry Pratchett,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
308,The Day of Reckoning,Judy Blundell,"{""Science Fiction"",""Speculative fiction"",""Children's literature"", ""Fiction""}"
309,The Woman Warrior,Maxine Hong Kingston,"{""Autobiography"",""Children's literature"", }"
310,Timewyrm: Genesys,John Peel,"{""Speculative fiction""}"
311,The Singing Tree,Kate Seredy,"{""Children's literature""}"
312,From the Earth to the Moon,Jules Verne,"{""Science Fiction"",""Speculative fiction"", ""Novel"", ""Scientific romance""}"
313,"Wolf's Head, Wolf's Heart",Jane Lindskold,"{""Speculative fiction"", ""Fantasy""}"
314,Epic,Conor Kostick,"{""Fantasy"", ""Young adult literature""}"
315,Mariel of Redwall,Brian Jacques,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
316,The Clue in the Crumbling Wall,Carolyn Keene,"{""Mystery"", ""Detective fiction"",""Children's literature"", ""Fiction""}"
317,Seawitch,Alistair MacLean,"{""Thriller""}"
318,The Interruption of Everything,Terry McMillan,"{""Novel""}"
319,Shadows on the Rock,Willa Cather,"{""Children's literature"", ""Fiction"", ""Historical novel""}"
320,Kings of the High Frontier,Victor Koman,"{""Hard science fiction"", ""Science Fiction"",""Speculative fiction""}"
321,Mona Lisa Overdrive,William Gibson,"{""Cyberpunk"", ""Science Fiction"",""Speculative fiction"", ""Novel"", ""Dystopia""}"
322,Straken,Terry Brooks,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
323,Shadow's Edge,Brent Weeks,"{""Fantasy""}"
324,Destry Rides Again,Frederick Schiller Faust,"{""Western fiction""}"
325,The Honorable Barbarian,L. Sprague de Camp,"{""Speculative fiction"", ""Fantasy""}"
326,"Lad, A Dog",Albert Payson Terhune,"{""Young adult literature""}"
327,House Made of Dawn,N. Scott Momaday,"{""Historical fiction"",""Children's literature"", ""Fiction"", ""Novel""}"
328,Things My Girlfriend and I Have Argued About,Mil Millington,"{""Novel""}"
329,Blindsight,Peter Watts,"{""Science Fiction"",""Speculative fiction""}"
330,The Pendragon Adventure,D.J. MacHale,"{""Fantasy"", ""Science Fiction"", ""Young adult literature""}"
331,Mattimeo,Brian Jacques,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
332,Less than Angels,Barbara Pym,"{""Fiction""}"
333,The Return of Tarzan,Edgar Rice Burroughs,"{""Science Fiction"",""Children's literature"", ""Reference"", ""Adventure novel"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
334,Double Whammy,Carl Hiaasen,"{""Mystery"", ""Suspense""}"
335,The Stingray Shuffle,Tim Dorsey,"{""Crime Fiction""}"
336,Xenocide,Orson Scott Card,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
337,The Fall of the Templar,Derek Benz,"{""Science Fiction"",""Children's literature"", ""Fiction"", ""Adventure novel""}"
338,Vampirates:Black Heart,Justin Somper,"{""Children's literature""}"
339,Tom Swift and His Electric Runabout,Victor Appleton,"{""Young adult literature"", ""Adventure novel""}"
340,Cold is the Grave,Peter Robinson,"{""Crime Fiction"",""Mystery""}"
341,"Morning, Noon and Night",Sidney Sheldon,"{""Crime Fiction"", ""Fiction""}"
342,Islands of Space,John W. Campbell,"{""Science Fiction""}"
343,The Moral Landscape,Sam Harris,"{""Sociology""}"
344,Seeing is Believing,John Dickson Carr,"{""Mystery"", ""Detective fiction"", ""Novel""}"
345,Lock and Key,Sarah Dessen,"{""Children's literature"", ""Young adult literature"", ""Fiction""}"
346,The Red Necklace,Sally Gardner,"{""Historical novel""}"
347,The Outcry,Henry James,"{""Novel""}"
348,San Andreas,Alistair MacLean,"{""Historical fiction"", ""Novel""}"
349,The Age of the Pussyfoot,Frederik Pohl,"{""Science Fiction"",""Speculative fiction""}"
350,The Green Futures of Tycho,William Sleator,"{""Science Fiction"",""Children's literature"",""Speculative fiction"", ""Young adult literature"", ""Fantasy"", ""Fiction""}"
351,Jurassic Adventures: Survivor,Scott Ciencin,"{""Science Fiction"", ""Fantasy""}"
352,No More Dead Dogs,Gordon Korman,"{""Children's literature""}"
353,Heidi,Johanna Spyri,"{""Children's literature""}"
354,The Story of the Phantom: The Ghost Who Walks,Lee Falk,"{""Science Fiction""}"
355,The Front Runner,Patricia Nell Warren,"{""Fiction""}"
356,Ender in Exile: Ganges,Orson Scott Card,"{""Science Fiction"",""Speculative fiction""}"
357,My Lucky Star,Joe Keenan,"{""Novel""}"
358,Evil Star,Anthony Horowitz,"{""Thriller"", ""Fantasy"", ""Fiction"", ""Adventure novel""}"
359,The Keep,Jennifer Egan,"{""Novel""}"
360,Bull Run,Paul Fleischman,"{""Historical novel"",""Children's literature"", ""Reference"",""Speculative fiction"", ""Fiction""}"
361,The Prestige,Christopher Priest,"{""Science Fiction"",""Speculative fiction"",""Mystery"", ""Fantasy"", ""Fiction"", ""Suspense""}"
362,"It's Like This, Cat",Emily Neville,"{""Children's literature""}"
363,253,Geoff Ryman,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
364,The One Tree,Stephen R. Donaldson,"{""Fantasy"", ""Science Fiction"",""Speculative fiction"", ""Horror"", ""Fiction""}"
365,Colony,Melinda Metz,"{""Speculative fiction"", ""Horror""}"
366,Don't Judge A Girl By Her Cover,Ally Carter,"{""Young adult literature""}"
367,The Color of Death: A Sir John Fielding Mystery,Bruce Cook,"{""Crime Fiction"", ""Historical novel""}"
368,The Ravenous,T. M. Gray,"{""Horror"", ""Fiction""}"
369,Jasmine,Bharati Mukherjee,"{""Fiction"", ""Novel""}"
370,Reading Like a Writer,Francine Prose,"{""Non-fiction""}"
371,Strange Piece of Paradise,Terri Jentz,"{""Non-fiction""}"
372,Dragons' Wrath,Justin Richards,"{""Speculative fiction""}"
373,Spadework,Timothy Findley,"{""Fiction"", ""Novel""}"
374,Showdown at Centerpoint,Roger MacBride Allen,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
375,Romance of the Three Kingdoms,Luo Guanzhong,"{""War novel"", ""Historical novel""}"
376,Teen Idol,Meg Cabot,"{""Young adult literature""}"
377,The Efficiency Expert,Edgar Rice Burroughs,"{""Novel""}"
378,Demons of Chitrakut,Ashok Banker,"{""Religion""}"
379,The Chrysalids,John Wyndham,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
380,The Sundial,Shirley Jackson,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
381,Academ's Fury,Jim Butcher,"{""Speculative fiction"", ""Fantasy"",""Fantasy""}"
382,La Anam,Ihsan Abdel Quddous,"{""Drama"", ""Romance novel""}"
383,Zorba the Greek,Nikos Kazantzakis,"{""Fiction"", ""Novel""}"
384,King Kelson's Bride,Katherine Kurtz,"{""Speculative fiction"", ""Fantasy""}"
385,Watch and Ward,Henry James,"{""Novel""}"
386,Hostage,Robert Crais,"{""Thriller"",""Mystery"", ""Fiction"", ""Suspense""}"
387,The Journey of Ibn Fattouma,Naguib Mahfouz,"{""Novel""}"
388,Disturbing the Peace,Richard Yates,"{""Novel""}"
389,Doctor Thorne,Anthony Trollope,"{""Historical fiction"", ""Fiction""}"
390,The Saint and the Fiction Makers,Leslie Charteris,"{""Mystery""}"
391,Lost City,Clive Cussler,"{""Thriller"", ""Novel"", ""Adventure novel""}"
392,Children of God,Mary Doria Russell,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
393,The Ancestor Cell,Stephen Cole,"{""Speculative fiction""}"
394,The Fury,John Farris,"{""Thriller"",""Speculative fiction"", ""Horror""}"
395,Miss Hickory,Carolyn Sherwin Bailey,"{""Children's literature"", ""Fantasy"", ""Fiction""}"
396,Agent Arthur's Desert Challenge,Martin Oliver,"{""Children's literature""}"
397,Clockwork Angel,Cassandra Clare,"{""Fantasy"", ""Young adult literature"", ""Romance novel""}"
398,Cemetery Dance,Douglas Preston,"{""Thriller""}"
399,The Ruby Dice,Catherine Asaro,"{""Science Fiction"",""Speculative fiction""}"
400,As the Crow Flies,Jeffrey Archer,"{""Historical fiction"", ""Fiction"", ""Novel""}"
401,Skinwalkers,Tony Hillerman,"{""Mystery"",""Speculative fiction"",""Children's literature"", ""Fiction"", ""Suspense""}"
402,1636: The Saxon Uprising,Eric Flint,"{""Alternate history"", ""Science Fiction""}"
403,I Know This Much Is True,Wally Lamb,"{""Fiction"", ""Novel""}"
404,In Other Worlds,A. A. Attanasio,"{""Science Fiction"",""Speculative fiction""}"
405,Peter Duck,Arthur Ransome,"{""Children's literature"", ""Fiction"", ""Adventure novel""}"
406,Keeping the Moon,Sarah Dessen,"{""Children's literature"", ""Young adult literature"", ""Fiction""}"
407,Blow Your House Down,Pat Barker,"{""Fiction""}"
408,Pirates of Venus,Edgar Rice Burroughs,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
409,The Lies of Locke Lamora,Scott Lynch,"{""Speculative fiction"", ""Fantasy"", ""Novel""}"
410,The Bacta War,Michael A. Stackpole,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
411,Earthborn,Orson Scott Card,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
412,"He, She and It",Marge Piercy,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
413,Under the Skin,Michel Faber,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
414,The Ape Who Guards the Balance,Barbara Mertz,"{""Mystery"", ""Historical novel""}"
415,The Sea Devil's Eye,Mel Odom,"{""Speculative fiction"", ""Fantasy""}"
416,My Side of the Mountain,Jean Craighead George,"{""Children's literature"", ""Young adult literature""}"
417,Bullet Time,David A. McIntee,"{""Science Fiction""}"
418,Salt,Adam Roberts,"{""Science Fiction"",""Speculative fiction""}"
419,Half a Crown,Jo Walton,"{""Alternate history"", ""Science Fiction"",""Speculative fiction""}"
420,Day Watch,Vladimir Vasilyev,"{""Fantasy"",""Speculative fiction"", ""Horror""}"
421,Diary of an Ordinary Woman,Margaret Forster,"{""Novel""}"
422,Illegal Alien,Robert J. Sawyer,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
423,The Woven Path,Robin Jarvis,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
424,The Chestnut King,N. D. Wilson,"{""Fantasy""}"
425,Sky Burial,Xinran Xue,"{""Novel""}"
426,Soul Trade,Thomas E. Sniegoski,"{""Speculative fiction"", ""Horror""}"
427,A Hat Full of Sky,Terry Pratchett,"{""Speculative fiction"",""Children's literature""}"
428,Dying of the Light,George R. R. Martin,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
429,Sinister Barrier,Eric Frank Russell,"{""Science Fiction""}"
430,The Seven Dials Mystery,Agatha Christie,"{""Crime Fiction"",""Mystery"", ""Fiction"", ""Suspense""}"
431,Times Without Number,John Brunner,"{""Alternate history""}"
432,Aunts Aren't Gentlemen,P. G. Wodehouse,"{""Novel""}"
433,The Primrose Path,Bram Stoker,"{""Speculative fiction"", ""Novel""}"
434,The Real Life of Sebastian Knight,Vladimir Vladimirovich Nabokov,"{""Fiction""}"
435,Pertemuan Jodoh,Abdul Muis,"{""Novel""}"
436,Blink,Ted Dekker,"{""Thriller"",""Mystery"", ""Novel"", ""Fiction"", ""Suspense""}"
437,When the People Fell,Frederik Pohl,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
438,Becoming Julia,Chris Westwood,"{""Young adult literature""}"
439,Sharpe's Fortress,Bernard Cornwell,"{""Historical novel""}"
440,False Colours,Georgette Heyer,"{""Mystery"", ""Historical fiction"", ""Fiction"", ""Romance novel"", ""Suspense""}"
441,Jaws,Peter Benchley,"{""Novel""}"
442,Tempest,Christopher Bulis,"{""Speculative fiction""}"
443,Dr. Franklin's Island,Gwyneth Jones,"{""Science Fiction"", ""Young adult literature""}"
444,Prisoners of Power,Boris Strugatsky,"{""Science Fiction"",""Speculative fiction""}"
445,Master Georgie,Beryl Bainbridge,"{""Historical novel""}"
446,Star Wars Republic Commando: Triple Zero,Karen Traviss,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
447,A Body in the Bath House,Lindsey Davis,"{""Crime Fiction""}"
448,Wyatt's Hurricane,Desmond Bagley,"{""Thriller""}"
449,Buddy,Nigel Hinton,"{""Children's literature"", ""Fiction""}"
450,Death du Jour,Kathy Reichs,"{""Crime Fiction"",""Mystery"", ""Fiction""}"
451,I Didn't Mean to be Kevin,Caleb J. Ross,"{""Literary fiction""}"
452,Five Go To Mystery Moor,Enid Blyton,"{""Mystery"", ""Adventure novel""}"
453,A Redwall Winter's Tale,Brian Jacques,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
454,The Sky Is Falling,Kit Pearson,"{""Young adult literature""}"
455,Who Censored Roger Rabbit?,Gary Wolf,"{""Mystery"",""Speculative fiction""}"
456,The Armies of Memory,John Barnes,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
457,A Hero Ain't Nothin' but a Sandwich,Alice Childress,"{""Young adult literature""}"
458,Definitely Maybe,Boris Strugatsky,"{""Science Fiction""}"
459,A Visit from St. Nicholas,Clement Clarke Moore,"{""Children's literature""}"
460,Falconer's Lure,Antonia Forest,"{""Novel""}"
461,In Praise of the Stepmother,Mario Vargas Llosa,"{""Erotica"", ""Novel""}"
462,Song in the Silence,Elizabeth Kerner,"{""Science Fiction"",""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
463,Tempest-Tost,Robertson Davies,"{""Fiction""}"
464,The Book of Ebenezer Le Page,Gerald Basil Edwards,"{""Autobiographical novel""}"
465,Bones of the Hills,Conn Iggulden,"{""Historical novel""}"
466,A Golden Age,Tahmima Anam,"{""War novel"", ""Historical novel""}"
467,Hunter in the Dark,Monica Hughes,"{""Children's literature""}"
468,Icarus at the Edge of Time,Brian Greene,"{""Science Fiction"",""Children's literature""}"
469,Royal Assassin,Robin Hobb,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
470,Crossing the Line,Karen Traviss,"{""Science Fiction"",""Speculative fiction""}"
471,The Abyss,Orson Scott Card,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
472,The Book of Fours,Nancy Holder,"{""Science Fiction"",""Children's literature"", ""Horror"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
473,Rage of a Demon King,Raymond E. Feist,"{""Fantasy""}"
474,The Life and Loves of a She-Devil,Fay Weldon,"{""Mystery"", ""Novel"", ""Fiction"", ""Suspense""}"
475,Riceyman Steps,Arnold Bennett,"{""Fiction""}"
476,The Blue Afternoon,William Boyd,"{""Fiction"", ""Novel""}"
477,Noman,William Nicholson,"{""Fantasy""}"
478,Dombey and Son,Charles Dickens,"{""Novel""}"
479,Imaro,Charles R. Saunders,"{""Science Fiction"",""Speculative fiction"", ""Fantasy""}"
480,In the King's Service,Katherine Kurtz,"{""Speculative fiction"", ""Fantasy""}"
481,Parineeta,Sharat Chandra Chattopadhyay,"{""Novella""}"
482,Haunted,Kelley Armstrong,"{""Speculative fiction"", ""Fantasy"", ""Romance novel""}"
483,Forbidden,Caroline B. Cooney,"{""Mystery"",""Speculative fiction"", ""Young adult literature"", ""Romance novel""}"
484,To Light a Candle,Mercedes Lackey,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
485,Love and Death,Jeff Mariotte,"{""Science Fiction"",""Children's literature"", ""Horror"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
486,Mystery of the Samurai Sword,Franklin W. Dixon,"{""Mystery"", ""Detective fiction""}"
487,Gates of Paradise,V. C. Andrews,"{""Gothic fiction"", ""Young adult literature""}"
488,The Paper Bag Princess,Robert Munsch,"{""Children's literature"", ""Fiction""}"
489,One Flew Over the Cuckoo's Nest,Ken Kesey,"{""Children's literature"", ""Fiction"", ""Novel""}"
490,Article 23,William R. Forstchen,"{""Science Fiction"",""Speculative fiction"", ""Fiction"", ""Novel""}"
491,Moving the Mountain,Charlotte Perkins Gilman,"{""Utopian and dystopian fiction""}"
492,Stranger in a Strange Land,Robert A. Heinlein,"{""Science Fiction"", ""Fiction""}"
493,Lion in the Valley,Barbara Mertz,"{""Mystery"", ""Historical novel""}"
494,Native Tongue,Carl Hiaasen,"{""Crime Fiction"",""Mystery"", ""Suspense""}"
495,Conversations in Sicily,Elio Vittorini,"{""Fiction""}"
