ID,Name,Author,Genre
496,The Slaves of Solitude,Patrick Hamilton,"{""Novel""}"
497,The Strange Death of Tory England,Geoffrey Wheatcroft,"{""Politics""}"
498,The Butterfly Kid,Chester Anderson,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
499,Tactics of Mistake,Gordon R. Dickson,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
500,Child of a Dream,Valerio Massimo Manfredi,"{""Historical novel""}"
501,The Almost Moon,Alice Sebold,"{""Fiction""}"
502,The Genius and the Goddess,Aldous Huxley,"{""Romance novel""}"
503,Hocus Pocus,Kurt Vonnegut,"{""Science Fiction"",""Speculative fiction"", ""Fiction"", ""Novel""}"
504,Lord of the Nutcracker Men,Iain Lawrence,"{""Children's literature""}"
505,Beyond the Frontier: Dreadnaught,John G. Hemry,"{""Science Fiction""}"
506,Waiting for the Barbarians,John Maxwell Coetzee,"{""Speculative fiction"", ""Novel""}"
507,The Hooded Hawk Mystery,Franklin W. Dixon,"{""Mystery"", ""Detective fiction""}"
508,The Fallen,Thomas E. Sniegoski,"{""Speculative fiction""}"
509,Saints,Orson Scott Card,"{""History"", ""Science Fiction"", ""Fantasy"", ""Fiction""}"
510,"Catherine, Called Birdy",Karen Cushman,"{""Historical fiction"",""Children's literature"", ""Fiction"", ""Religion""}"
511,Firefox,Craig Thomas,"{""Techno-thriller"", ""Fiction""}"
512,The Dargonesti,Paul B. Thompson,"{""Speculative fiction"", ""Fantasy""}"
513,Or Die Trying,Sean Williams,"{""Science Fiction""}"
514,Patrick Butler for the Defense,John Dickson Carr,"{""Mystery"", ""Detective fiction""}"
515,Star Trek: The Motion Picture,Gene Roddenberry,"{""Science Fiction"",""Speculative fiction""}"
516,The Day My Bum Went Psycho,Andy Griffiths,"{""Children's literature"", ""Fiction""}"
517,The Lost Girl,D. H. Lawrence,"{""Novel""}"
518,Empire Star,Samuel R. Delany,"{""Science Fiction"",""Speculative fiction"", ""Novella""}"
519,Gunpowder Empire,Harry Turtledove,"{""Alternate history""}"
520,"Tony Hale, Space Detective",Hugh Walters,"{""Science Fiction""}"
521,Faith of My Fathers: A Family Memoir,Mark Salter,"{""Non-fiction""}"
522,"Soldier, Ask Not",Gordon R. Dickson,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
523,The Prophecy,K. A. Applegate,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
524,Sorcerer's Son,Phyllis Eisenstein,"{""Speculative fiction"", ""Fantasy""}"
525,The Tigers of Mompracem,Emilio Salgari,"{""Adventure novel""}"
526,The Mark of the Horse Lord,Rosemary Sutcliff,"{""Historical novel""}"
527,The Story of B,Daniel Quinn,"{""Novel""}"
528,The Blessing Way,Tony Hillerman,"{""Fiction""}"
529,Shroud of Shadow,Gael Baudino,"{""Fantasy""}"
530,Beauty,Raphael Selbourne,"{""Literary fiction""}"
531,Dune: The Battle of Corrin,Kevin J. Anderson,"{""Science Fiction"",""Speculative fiction""}"
532,Suttree,Cormac McCarthy,"{""Autobiographical novel"", ""Fiction""}"
533,The Body,Stephen King,"{""Novella""}"
534,The Black Prism,Brent Weeks,"{""Fantasy""}"
535,Death Masks,Jim Butcher,"{""Science Fiction"",""Speculative fiction"", ""Fantasy""}"
536,Red Prophet,Orson Scott Card,"{""Science Fiction"", ""Alternate history"",""Speculative fiction"", ""Fantasy"", ""Fiction"", ""Humour""}"
537,Free Air,Sinclair Lewis,"{""Fiction""}"
538,All God's Children Need Traveling Shoes,Maya Angelou,"{""Autobiography""}"
539,A Glimpse of Tiger,Herman Raucher,"{""Novel""}"
540,Area 7,Matthew Reilly,"{""Techno-thriller"", ""Fiction""}"
541,Year of Wonders,Geraldine Brooks,"{""Historical fiction"", ""Fiction"", ""Historical novel""}"
542,The Sum of All Fears,Tom Clancy,"{""Thriller"",""Speculative fiction"", ""Fiction""}"
543,The Cat Who Had 60 Whiskers,Lilian Jackson Braun,"{""Crime Fiction"",""Mystery"", ""Fiction"", ""Novel""}"
544,The Winter King,Bernard Cornwell,"{""Speculative fiction"", ""Fantasy"", ""Fiction"", ""Historical novel""}"
545,Po-on,F. Sionil José,"{""Fiction""}"
546,The Enchanted Island of Yew,L. Frank Baum,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
547,The Art of Fielding,Chad Harbach,"{""Literary fiction""}"
548,The Titan,P. Schuyler Miller,"{""Business"", ""Inspirational"",""Speculative fiction"", ""Economics"", ""Fiction"", ""Novel""}"
549,King's Man,Angus Donald,"{""Historical fiction""}"
550,Tarzan and the Forbidden City,Edgar Rice Burroughs,"{""Speculative fiction"", ""Adventure novel""}"
551,Salem Falls,Jodi Picoult,"{""Crime Fiction"", ""Novel""}"
552,The Tommyknockers,Stephen King,"{""Science Fiction"",""Children's literature"", ""Horror"",""Speculative fiction"", ""Fiction""}"
553,Children of Scarabaeus,Sara Creasy,"{""Novel"", ""Romance novel""}"
554,The Alchymist's Cat,Robin Jarvis,"{""Speculative fiction"", ""Fantasy""}"
555,Gerald's Game,Stephen King,"{""Thriller"",""Speculative fiction"", ""Horror""}"
556,Miss Lonelyhearts,Nathanael West,"{""Fiction""}"
557,Forest of Secrets,Victoria Holmes,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
558,Click Here :,Denise Vega,"{""Speculative fiction"", ""Young adult literature""}"
559,The Commodore,Patrick O'Brian,"{""Historical fiction"", ""Fiction"", ""Historical novel""}"
560,Dragons of Spring Dawning,Margaret Weis,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
561,If Only It Were True,Marc Levy,"{""Novel""}"
562,Death Note Another Note: The Los Angeles BB Murder Cases,Ishin Nishio,"{""Mystery"", ""Detective fiction""}"
563,The Last of the Jedi: Secret Weapon,Judy Blundell,"{""Science Fiction""}"
564,Tom Clancy's Splinter Cell,David Michaels,"{""Spy fiction""}"
565,Trouble with Lichen,John Wyndham,"{""Science Fiction"",""Speculative fiction""}"
566,Second Fiddle,Mary Wesley,"{""Novel""}"
567,It's Superman,Tom De Haven,"{""Science Fiction""}"
568,School Days,Robert B. Parker,"{""Detective fiction"",""Speculative fiction""}"
569,You Can't Live Forever,Harold Q. Masur,"{""Crime Fiction""}"
570,Point Blanc,Anthony Horowitz,"{""Thriller"", ""Spy fiction"",""Children's literature"", ""Fiction"", ""Adventure novel""}"
571,Expedition Venus,Hugh Walters,"{""Science Fiction"",""Speculative fiction""}"
572,Special Delivery,Steven Mark Sachs,"{""Speculative fiction"", ""Fiction"", ""Romance novel"", ""Novel""}"
573,Desolation Island,Patrick O'Brian,"{""Historical fiction"", ""Fiction"", ""Historical novel""}"
574,The Dark Portal,Robin Jarvis,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
575,The Thief Queen's Daughter,Elizabeth Haydon,"{""Fantasy"", ""Young adult literature""}"
576,Jovah's Angel,Sharon Shinn,"{""Science Fiction"",""Speculative fiction"", ""Fantasy""}"
577,CHERUB: Man Vs. Beast,Robert Muchamore,"{""Thriller"", ""Spy fiction"",""Children's literature""}"
578,Night and Day,Robert B. Parker,"{""Crime Fiction""}"
579,The Sport of the Gods,Paul Laurence Dunbar,"{""Novel""}"
580,Dragon's Kin,Todd McCaffrey,"{""Science Fiction"",""Speculative fiction"", ""Fantasy""}"
581,Monk's Hood,Edith Pargeter,"{""Mystery""}"
582,Rising Storm,Victoria Holmes,"{""Children's literature"", ""Fantasy""}"
583,Pan,Knut Hamsun,"{""Fiction""}"
584,The High Window,Raymond Chandler,"{""Crime Fiction"", ""Detective fiction"", ""Novel"", ""Hardboiled""}"
585,Waking the Dead,Scott Spencer,"{""Romance novel""}"
586,Dread Mountain,Jennifer Rowe,"{""Speculative fiction"", ""Fantasy""}"
587,How Firm a Foundation,David Weber,"{""Science Fiction""}"
588,A Tangled Web,Lucy Maud Montgomery,"{""Novel""}"
589,The Truce at Bakura,Kathy Tyers,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
590,The Business,Iain Banks,"{""Novel"", ""Fiction"", ""Suspense""}"
591,Darwinia,Robert Charles Wilson,"{""Alternate history"", ""Science Fiction"",""Speculative fiction"", ""Novel""}"
592,Irish Mist,Andrew Greeley,"{""Mystery"",""Speculative fiction"", ""Fiction""}"
593,JPod,Douglas Coupland,"{""Epistolary novel"", ""Satire"", ""Fiction""}"
594,The Forest,Edward Rutherfurd,"{""Historical fiction"", ""Fiction"", ""Historical novel""}"
595,Affinity,Sarah Waters,"{""Mystery"",""Speculative fiction"", ""Historical fiction"", ""Fiction"", ""Suspense""}"
596,The Well-Mannered War,Gareth Roberts,"{""Science Fiction""}"
597,After the Hole,Guy Burt,"{""Horror""}"
598,The Widows of Eastwick,John Updike,"{""Novel""}"
599,The Whaleboat House,Mark Mills,"{""Crime Fiction""}"
600,Tentacles,Roland Smith,"{""Fantasy""}"
601,We're Back! A Dinosaur's Story,Hudson Talbott,"{""Children's literature""}"
602,Icerigger,Alan Dean Foster,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
603,Death of a Red Heroine,Qiu Xiaolong,"{""Mystery"", ""Fiction"", ""Novel""}"
604,Dossouye,Charles R. Saunders,"{""Fantasy""}"
605,The Grass Harp,Truman Capote,"{""Novel""}"
606,The Mysterious Mannequin,Carolyn Keene,"{""Mystery"", ""Detective fiction"",""Children's literature""}"
607,Mockingjay,Suzanne Collins,"{""Science Fiction"",""Speculative fiction"", ""Young adult literature"", ""Adventure novel"", ""Utopian and dystopian fiction""}"
608,Vineland,Thomas Pynchon,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
609,Cel mai iubit dintre pământeni,Marin Preda,"{""Novel""}"
610,The Jewel in the Crown,Paul Scott,"{""History"", ""Novel""}"
611,Weir of Hermiston,Robert Louis Stevenson,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
612,Lady Susan,Jane Austen,"{""Epistolary novel"", ""Fiction"", ""Romance novel""}"
613,Corpse Marker,Chris Boucher,"{""Science Fiction"",""Speculative fiction""}"
614,Windhaven,Lisa Tuttle,"{""Speculative fiction"", ""Fantasy""}"
615,Sharra's Exile,Marion Zimmer Bradley,"{""Speculative fiction"", ""Fantasy""}"
616,The Two Faces of January,Patricia Highsmith,"{""Mystery"", ""Fiction"", ""Suspense""}"
617,Headhunter,Timothy Findley,"{""Speculative fiction"", ""Dystopia""}"
618,The House Without a Key,Earl Derr Biggers,"{""Mystery"", ""Fiction"", ""Suspense""}"
619,The Gates of Sleep,Mercedes Lackey,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
620,What the Dog Saw: And Other Adventures,Malcolm Gladwell,"{""Non-fiction""}"
621,Kendermore,Mary Kirchoff,"{""Speculative fiction"", ""Fantasy""}"
622,Restless,William Boyd,"{""Fiction""}"
623,The Seventh Gate,Tracy Hickman,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
624,Switchers,Kate Thompson,"{""Speculative fiction"", ""Fantasy""}"
625,Our Mutual Friend,Charles Dickens,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
626,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,"{""Non-fiction""}"
627,Across the Nightingale Floor,Gillian Rubinstein,"{""Speculative fiction"", ""Fantasy""}"
628,The Other Face of Janus,Louise Katz,"{""Young adult literature""}"
629,Exile's Gate,C. J. Cherryh,"{""Science Fiction""}"
630,Dark Reflections,Samuel R. Delany,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
631,Evernight,Claudia Gray,"{""Gothic fiction"", ""Fantasy"", ""Young adult literature""}"
632,The Gods of War,Conn Iggulden,"{""Alternate history"", ""Historical novel""}"
633,Feathers,Jacqueline Woodson,"{""Young adult literature""}"
634,Only Human,Gareth Roberts,"{""Science Fiction""}"
635,If There Be Thorns,V. C. Andrews,"{""Gothic fiction"",""Speculative fiction"", ""Young adult literature""}"
636,China Sky,Pearl S. Buck,"{""Historical novel""}"
637,One Night @ the Call Center,Chetan Bhagat,"{""Fiction""}"
638,"Enderby's Dark Lady, or No End of Enderby",Anthony Burgess,"{""Speculative fiction""}"
639,The Year of the Angry Rabbit,Russell Braddon,"{""Science Fiction""}"
640,Moominland Midwinter,Tove Jansson,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
641,One Good Knight,Mercedes Lackey,"{""Speculative fiction"", ""Fantasy""}"
642,Cards on the Table,Agatha Christie,"{""Crime Fiction"",""Mystery"",""Children's literature"", ""Fiction"", ""Suspense""}"
643,A Midsummer Night's Dream,William Shakespeare,"{""Fantasy"", ""Comedy""}"
644,The Shadow of the Torturer,Gene Wolfe,"{""Science Fiction"",""Speculative fiction"", ""Fiction"",""Fantasy""}"
645,The Turkish Gambit,Boris Akunin,"{""Mystery"", ""Historical fiction"", ""Novel""}"
646,Night of January 16th,Ayn Rand,"{""Ergodic literature""}"
647,Brimstone,Douglas Preston,"{""Thriller"", ""Crime Fiction"", ""Techno-thriller"",""Speculative fiction"",""Mystery"", ""Suspense""}"
648,The Nitrogen Fix,Hal Clement,"{""Science Fiction"",""Speculative fiction""}"
649,Eastern Standard Tribe,Cory Doctorow,"{""Science Fiction"",""Speculative fiction""}"
650,Those Who Walk In Darkness,John Ridley,"{""Science Fiction""}"
651,Froth on the daydream,Boris Vian,"{""Novel""}"
652,King of the Wind,Marguerite Henry,"{""Children's literature"", ""Fiction"", ""Novel""}"
653,Washington Square,Henry James,"{""Novel""}"
654,The Gods of Mars,Edgar Rice Burroughs,"{""Science Fiction"",""Children's literature"", ""Planetary romance"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
655,The Foundling,Nette Hilton,"{""Speculative fiction"", ""Fiction"", ""Romance novel""}"
656,Dark Fire,Chris D'Lacey,"{""Fantasy""}"
657,The Reaction,K. A. Applegate,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
658,Reading in the Dark,Seamus Deane,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
659,Double Act,Jacqueline Wilson,"{""Children's literature"", ""Fiction""}"
660,Stormchaser,Chris Riddell,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
661,Tom Swift and His Submarine Boat,Victor Appleton,"{""Young adult literature"", ""Adventure novel""}"
662,The Hallowed Hunt,Lois McMaster Bujold,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
663,The Wood Beyond the World,William Morris,"{""Speculative fiction"", ""Fantasy""}"
664,The Veiled Prophet,Richard A. Knaak,"{""Speculative fiction"", ""Fantasy""}"
665,"Candide, ou l'Optimisme",Voltaire,"{""Satire"", ""Bildungsroman"", ""Picaresque novel""}"
666,Buddy Holly is Alive and Well on Ganymede,Bradley Denton,"{""Science Fiction""}"
667,Jubilee,Jack Dann,"{""Speculative fiction"",""Children's literature"", ""Fiction"", ""Historical novel""}"
668,Specimen Days,Michael Cunningham,"{""Speculative fiction"", ""Novel""}"
669,The Man Who Loved Children,Christina Stead,"{""Fiction"", ""Novel""}"
670,Praisesong for the Widow,Paule Marshall,"{""Novel""}"
671,El juguete rabioso,Roberto Arlt,"{""Children's literature"", ""Fiction""}"
672,Sixth Grade Secrets,Louis Sachar,"{""Children's literature"", ""Fiction""}"
673,The Ghost Brigades,John Scalzi,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
674,Dwellers in the Crucible,Margaret Wander Bonanno,"{""Science Fiction""}"
675,Damaged Goods,Russell T. Davies,"{""Speculative fiction""}"
676,The Edge,Alan Gibbons,"{""Children's literature"", ""Young adult literature"", ""Fiction""}"
677,"They Shoot Horses, Don't They?",Horace McCoy,"{""Existentialism""}"
678,Between the Acts,Virginia Woolf,"{""Fiction"", ""Novel""}"
679,In the Empire of Shadow,Lawrence Watt-Evans,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
680,A Demon in My View,Ruth Rendell,"{""Crime Fiction"",""Mystery"", ""Suspense""}"
681,Gypsy in Amber,Martin Cruz Smith,"{""Mystery"", ""Fiction"", ""Suspense""}"
682,The Apeman's Secret,Franklin W. Dixon,"{""Mystery"", ""Detective fiction""}"
683,Professor Shonku,Satyajit Ray,"{""Science Fiction"", ""Short story""}"
684,The Cold Six Thousand,James Ellroy,"{""Crime Fiction"",""Mystery"", ""Novel"", ""Suspense""}"
685,Soldados de Salamina,Javier Cercas,"{""Novel""}"
686,Seven Days in New Crete,Robert Graves,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
687,Passage,John David Morley,"{""Picaresque novel"", ""Fiction"", ""Historical novel""}"
688,The Heart of the Warrior,John Gregory Betancourt,"{""Science Fiction"",""Speculative fiction""}"
689,Super-Cannes,J. G. Ballard,"{""Speculative fiction"", ""Fiction""}"
690,"Churchill, Hitler and the Unnecessary War",Pat Buchanan,"{""History"", ""Politics""}"
691,Master of the Moon,Angela Knight,"{""Speculative fiction""}"
692,A Spell for Chameleon,Piers Anthony,"{""Science Fiction"",""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
693,The Diamond Age,Neal Stephenson,"{""Cyberpunk"", ""Science Fiction"",""Speculative fiction"", ""Fiction"", ""Postcyberpunk""}"
694,"Dawkins' God: Genes, Memes, and the Meaning of Life",Alister McGrath,"{""Science""}"
695,Dread Brass Shadows,Glen Cook,"{""Mystery"",""Speculative fiction"", ""Fantasy""}"
696,The Wind on the Moon,Eric Linklater,"{""Children's literature"", ""Fantasy"", ""Adventure novel""}"
697,The Kouga Ninja Scrolls,Futaro Yamada,"{""Fantasy""}"
698,Memory in Death,Nora Roberts,"{""Crime Fiction"",""Speculative fiction""}"
699,"God Bless You, Mr. Rosewater",Kurt Vonnegut,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
700,The Big Country,Donald Hamilton,"{""Western fiction""}"
701,Room,Emma Donoghue,"{""Literary fiction"", ""Novel""}"
702,The Dragon's Teeth,Frederic Dannay,"{""Mystery""}"
703,Something Else,Kathryn Cave,"{""Children's literature"", ""Fiction""}"
704,Galaxy of Fear: The Doomsday Ship,John Whitman,"{""Science Fiction""}"
705,Red Square,Martin Cruz Smith,"{""Crime Fiction"", ""Fiction""}"
706,Crown of Slaves,Eric Flint,"{""Science Fiction"",""Speculative fiction"", ""Spy fiction""}"
707,Space Mowgli,Boris Strugatsky,"{""Science Fiction""}"
708,The Artemis Fowl Files,Eoin Colfer,"{""Science Fiction"",""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
709,The Twenty-Seventh City,Jonathan Franzen,"{""Fiction""}"
710,A Clergyman's Daughter,George Orwell,"{""Novel""}"
711,The Writing on the Hearth,Cynthia Harnett,"{""Children's literature"", ""Historical novel""}"
712,How to Live Safely in a Science Fictional Universe,Charles Yu,"{""Novel""}"
713,"Texar's Revenge, or, North Against South",Jules Verne,"{""Adventure novel""}"
714,Memory Prime,Garfield Reeves-Stevens,"{""Science Fiction""}"
715,The Magical Monarch of Mo,L. Frank Baum,"{""Fantasy""}"
716,Daisy Miller,Henry James,"{""Novella""}"
717,Kingdom of Fear,Hunter S. Thompson,"{""Autobiography"", ""Biography""}"
718,The Iron Man,Ted Hughes,"{""Science Fiction"",""Children's literature"", ""Fantasy"", ""Fiction"", ""Novel""}"
719,A Case of Exploding Mangoes,Mohammed Hanif,"{""Novel""}"
720,The Iron Star,Eric Temple Bell,"{""Science Fiction""}"
721,Island in the Sea of Time,S. M. Stirling,"{""Alternate history"", ""Science Fiction"",""Speculative fiction""}"
722,Three Men in a Boat,Jerome K. Jerome,"{""Children's literature"", ""Fiction""}"
723,CHERUB: The Recruit,Robert Muchamore,"{""Thriller"", ""Spy fiction"",""Children's literature""}"
724,.hack//AI buster,Tatsuya Hamazaki,"{""Science Fiction""}"
725,Dolores Claiborne,Stephen King,"{""Thriller"",""Children's literature"", ""Horror"",""Speculative fiction"", ""Fiction""}"
726,A Little Princess,Frances Hodgson Burnett,"{""Speculative fiction"",""Children's literature"", ""Fiction""}"
727,Romanitas,Sophia McDougall,"{""Alternate history"",""Speculative fiction""}"
728,Batman: The Ultimate Evil,Andrew Vachss,"{""Crime Fiction""}"
729,Whipping Star,Frank Herbert,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
730,When True Night Falls,Celia S. Friedman,"{""Speculative fiction"", ""Fantasy""}"
731,Necropolis: City of the Dead,Anthony Horowitz,"{""Thriller"", ""Fantasy"", ""Adventure novel""}"
732,O Pioneers!,Willa Cather,"{""Historical fiction""}"
733,Rocket to Luna,Evan Hunter,"{""Science Fiction"",""Speculative fiction""}"
734,Seesaw,Deborah Moggach,"{""Novel""}"
735,A Warlock in Whitby,Robin Jarvis,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
736,Prodigal Summer: A Novel,Barbara Kingsolver,"{""Novel""}"
737,Outcast,Michelle Paver,"{""Children's literature"", ""Fantasy"", ""Adventure novel""}"
738,The Golem's Eye,Jonathan Stroud,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
739,The Arctic Patrol Mystery,Franklin W. Dixon,"{""Children's literature"", ""Young adult literature""}"
740,The Immortals of Meluha,Amish Tripathi,"{""Fiction""}"
741,Cloak of Deception,James Luceno,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
742,The Infernal Desire Machines of Doctor Hoffman,Angela Carter,"{""Speculative fiction"", ""Fiction""}"
743,The Black Bouquet,Richard Lee Byers,"{""Fantasy""}"
744,Stone's Fall,Iain Pears,"{""Mystery"", ""Historical novel""}"
745,Forty Thousand in Gehenna,C. J. Cherryh,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
746,The Creator,Clifford D. Simak,"{""Science Fiction""}"
747,Dreamland,Sarah Dessen,"{""Children's literature"", ""Young adult literature""}"
748,Colonization: Aftershocks,Harry Turtledove,"{""Alternate history"", ""Science Fiction"", ""Fiction""}"
749,The Man Who Could Not Shudder,John Dickson Carr,"{""Mystery"", ""Detective fiction""}"
