ID,Name,Author,Genre
750,The Far Shore of Time,Frederik Pohl,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
751,Démolir Nisard,Eric Chevillard,"{""Novel""}"
752,The Brightonomicon,Robert Rankin,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
753,The Lathe of Heaven,Ursula K. Le Guin,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction"", ""Dystopia""}"
754,Man from Mundania,Piers Anthony,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
755,Tokyo,Mo Hayder,"{""Thriller"", ""Fiction""}"
756,The Last of the Immortals,Andrey Livadny,"{""Military science fiction""}"
757,As Comadres,Miguel M. Abrahão,"{""Comedy""}"
758,Land of the Living,Nicci Gerrard,"{""Thriller""}"
759,Aelita,Aleksey Nikolayevich Tolstoy,"{""Science Fiction"",""Speculative fiction""}"
760,Dragonstorm,Graham Edwards,"{""Speculative fiction"", ""Fantasy""}"
761,The Naked Sun,Isaac Asimov,"{""Mystery"", ""Science Fiction"",""Speculative fiction"",""Children's literature"", ""Fiction""}"
762,Marley & Me: Life and Love with the World's Worst Dog,John Grogan,"{""Non-fiction""}"
763,The Indian Clerk,David Leavitt,"{""Fiction"", ""Novel""}"
764,Portrait of Lozana: The Lusty Andalusian Woman,Francisco Delicado,"{""Novel""}"
765,Bridge of Souls,Fiona McIntosh,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
766,Killing Floor,Lee Child,"{""Thriller"",""Mystery"", ""Novel"", ""Fiction"", ""Suspense""}"
767,The Black Circle,Patrick Carman,"{""Children's literature"", ""Adventure novel""}"
768,The Coroner's Lunch,Colin Cotterill,"{""Crime Fiction""}"
769,Gilead,Marilynne Robinson,"{""Fiction"", ""Novel""}"
770,Tales of a Fourth Grade Nothing,Judy Blume,"{""Children's literature"", ""Fiction""}"
771,The Lady in the Lake,Raymond Chandler,"{""Crime Fiction"", ""Detective fiction"", ""Novel"", ""Hardboiled""}"
772,Microserfs,Douglas Coupland,"{""Epistolary novel"", ""Fiction""}"
773,Ishmael and the Return of the Dugongs,Michael Gerard Bauer,"{""Young adult literature""}"
774,Inkheart,Cornelia Funke,"{""Speculative fiction"", ""Fantasy"",""Children's literature"", ""Bildungsroman""}"
775,Milkweed,Jerry Spinelli,"{""Young adult literature"", ""Historical novel""}"
776,The Jester,James Patterson,"{""Historical fiction"", ""Fiction"", ""Suspense""}"
777,The Depths of Time,Roger MacBride Allen,"{""Science Fiction""}"
778,Dark Congress,Christopher Golden,"{""Speculative fiction"", ""Horror"",""Children's literature""}"
779,"The Kingdom and the Power: Behind the Scenes at The New York Times, The Institution That Influences the World",Gay Talese,"{""Non-fiction""}"
780,The Armageddon Inheritance,David Weber,"{""Science Fiction"",""Speculative fiction"", ""Military science fiction""}"
781,My Uncle Oswald,Roald Dahl,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
782,Six Suspects,Vikas Swarup,"{""Novel""}"
783,Veniss Underground,Jeff VanderMeer,"{""Science Fiction"",""Speculative fiction"", ""Horror""}"
784,The Sense of the Past,Henry James,"{""Novel""}"
785,A Girl Named Disaster,Nancy Farmer,"{""Speculative fiction"",""Children's literature""}"
786,Kingdom of Shadows,Barbara Erskine,"{""Speculative fiction"", ""Spy fiction"", ""War novel"", ""Historical novel""}"
787,The Adventures of Harry Richmond,George Meredith,"{""Romance novel"", ""Adventure novel"", ""Picaresque novel""}"
788,K Is for Killer,Sue Grafton,"{""Mystery"",""Speculative fiction"", ""Fiction"", ""Suspense""}"
789,Playing for Pizza,John Grisham,"{""Fiction"", ""Novel""}"
790,The Child of the Cavern,Jules Verne,"{""Science Fiction"", ""Novel"", ""Adventure novel""}"
791,The Serpent Mage,Greg Bear,"{""Fiction""}"
792,Queer Person,Ralph Hubbard,"{""Children's literature""}"
793,Good in Bed,Jennifer Weiner,"{""Fiction""}"
794,The Sword of the Lady,S. M. Stirling,"{""Alternate history"", ""Apocalyptic and post-apocalyptic fiction"", ""Novel""}"
795,The Altar of the Dead,Henry James,"{""Short story""}"
796,Galaxy of Fear: The Hunger,John Whitman,"{""Science Fiction""}"
797,Antarctica,Kim Stanley Robinson,"{""Science Fiction"",""Speculative fiction""}"
798,Father Hilary's Holiday,Bruce Marshall,"{""Novel""}"
799,Ecotopia Emerging,Ernest Callenbach,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
800,Deep Water,Laura Anne Gilman,"{""Science Fiction"",""Children's literature"", ""Horror"",""Speculative fiction"",""Mystery"", ""Fantasy"", ""Fiction"", ""Suspense""}"
801,Terminal World,Alastair Reynolds,"{""Science Fiction"", ""Novel""}"
802,Rules of Engagement,Peter Morwood,"{""Science Fiction""}"
803,The Ties That Bind,Judy Blundell,"{""Science Fiction""}"
804,Ishmael,Daniel Quinn,"{""Speculative fiction"", ""Fantasy"", ""Fiction"", ""Novel""}"
805,A Conspiracy of Paper: A Novel,David Liss,"{""Mystery"", ""Fiction"", ""Suspense"", ""Historical novel""}"
806,The Star Scroll,Melanie Rawn,"{""Science Fiction"",""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
807,The Vampire Lestat,Anne Rice,"{""Children's literature"", ""Horror"",""Speculative fiction"", ""Fantasy"", ""Fiction"", ""Gothic fiction""}"
808,Chthon,Piers Anthony,"{""Science Fiction"",""Speculative fiction""}"
809,Quofum,Alan Dean Foster,"{""Science Fiction""}"
810,Rough Trails,Julia Ecklar,"{""Science Fiction""}"
811,Thornyhold,Mary Stewart,"{""Speculative fiction"", ""Fantasy"",""Children's literature"", ""Romance novel""}"
812,Imperium: A Novel of Ancient Rome,Robert Harris,"{""Speculative fiction"", ""Historical fiction"", ""Fiction"", ""Historical novel""}"
813,Alice Through the Needle's Eye,Gilbert Adair,"{""Speculative fiction"", ""Fantasy""}"
814,Meadowsweet,Baroness Emma Orczy,"{""Historical novel""}"
815,Welcome to Higby,Mark Dunn,"{""Novel""}"
816,Ordinary Thunderstorms,William Boyd,"{""Thriller""}"
817,Pygmy,Chuck Palahniuk,"{""Satire""}"
818,11/22/1963,Stephen King,"{""Alternate history"", ""Science Fiction""}"
819,White,Ted Dekker,"{""Thriller"", ""Science Fiction"", ""Novel"",""Speculative fiction"",""Mystery"", ""Fantasy"", ""Fiction"", ""Suspense""}"
820,The Last of the Jedi: Death on Naboo,Judy Blundell,"{""Science Fiction""}"
821,The Children of Llyr,Evangeline Walton,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
822,Mistress of Spices,Chitra Banerjee Divakaruni,"{""Speculative fiction"", ""Novel""}"
823,A Study in Sorcery,Michael Kurland,"{""Alternate history"", ""Science Fiction"", ""Fantasy""}"
824,A Meeting at Corvallis,S. M. Stirling,"{""Alternate history"", ""Science Fiction"",""Speculative fiction""}"
825,His Family,Ernest Poole,"{""Fiction"", ""Novel""}"
826,The Problem Child,Michael Buckley,"{""Mystery"",""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
827,Sassinak,Anne McCaffrey,"{""Science Fiction"",""Children's literature"",""Speculative fiction"", ""Romance novel"", ""Fantasy"", ""Fiction""}"
828,Hope Was Here,Joan Bauer,"{""Young adult literature""}"
829,"Dr. Bloodmoney, or How We Got Along After the Bomb",Philip K. Dick,"{""Science Fiction"",""Speculative fiction""}"
830,Fear and Loathing in Las Vegas,Hunter S. Thompson,"{""Autobiographical novel"", ""Fiction"", ""Roman""}"
831,Little House in the Big Woods,Laura Ingalls Wilder,"{""Western"",""Children's literature"", ""Fiction""}"
832,The Green Ray,Jules Verne,"{""Fiction"", ""Adventure novel"", ""Novel""}"
833,The Whole Truth,David Baldacci,"{""Crime Fiction""}"
834,To Reign in Hell,Steven Brust,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
835,Journey Into Fear,Eric Ambler,"{""Mystery"", ""Fiction"", ""Suspense""}"
836,Elizabeth and After,Matt Cohen,"{""Fiction""}"
837,The Ultimate Solution,Eric Norden,"{""Alternate history"", ""Science Fiction"", ""Dystopia""}"
838,9tail Fox,Jon Courtenay Grimwood,"{""Science Fiction"",""Speculative fiction"", ""Fiction"", ""Novel""}"
839,Roxana: The Fortunate Mistress,Daniel Defoe,"{""Novel""}"
840,The Ghosts of N-Space,Barry Letts,"{""Science Fiction""}"
841,Phantom Lady,Cornell Woolrich,"{""Crime Fiction"",""Mystery"", ""Fiction"", ""Suspense""}"
842,Adam and Eve and Pinch Me,Ruth Rendell,"{""Crime Fiction""}"
843,My Friend Leonard,James Frey,"{""Fiction"",""Memoir""}"
844,Jedi Trial,Dan Cragg,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
845,Blind Faith,Ben Elton,"{""Black comedy"", ""Satire"", ""Dystopia"", ""Utopian and dystopian fiction""}"
846,Sun of Suns,Karl Schroeder,"{""Science Fiction""}"
847,Finite and Infinite Games,James P. Carse,"{""Fiction"", ""Philosophy""}"
848,The Magicians,John Boynton Priestley,"{""Speculative fiction""}"
849,The Forever King,Molly Cochran,"{""Speculative fiction"", ""Fantasy""}"
850,Fear Itself,Nick Wallace,"{""Science Fiction"",""Speculative fiction""}"
851,The Fire Within,Chris D'Lacey,"{""Children's literature"", ""Fantasy""}"
852,Crusade,Elizabeth Laird,"{""Children's literature""}"
853,Dragon Prince,Melanie Rawn,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
854,Sandry's Book,Tamora Pierce,"{""Speculative fiction"", ""Fantasy""}"
855,Not That Sort of Girl,Mary Wesley,"{""Novel""}"
856,Bernard the Brave,Margery Sharp,"{""Children's literature""}"
857,Exultant,Stephen Baxter,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
858,Taronga,Victor Kelleher,"{""Fantasy"", ""Apocalyptic and post-apocalyptic fiction"", ""Young adult literature""}"
859,The Bowstring Murders,John Dickson Carr,"{""Mystery"", ""Detective fiction"", ""Novel""}"
860,The Glass Lake,Maeve Binchy,"{""Fiction"", ""Romance novel""}"
861,Siddhartha,Hermann Hesse,"{""Speculative fiction"", ""Fiction""}"
862,Runaway,Tom Clancy,"{""Science Fiction"", ""Young adult literature""}"
863,Love in a Cold Climate,Nancy Mitford,"{""Fiction""}"
864,Daniel Deronda,George Eliot,"{""Fiction"", ""Novel""}"
865,The Road to Wellville,T. Coraghessan Boyle,"{""Fiction"", ""Novel""}"
866,The Taking,Dean Koontz,"{""Thriller"",""Mystery"",""Speculative fiction"", ""Horror"", ""Suspense""}"
867,You Shall Know Our Velocity,Dave Eggers,"{""Novel""}"
868,The Devil in Velvet,John Dickson Carr,"{""Detective fiction"",""Speculative fiction"", ""Historical fiction"",""Mystery"", ""Suspense"", ""Fiction""}"
869,Helmet for My Pillow,Robert Leckie,"{""War novel"",""Non-fiction""}"
870,The Hungry Tide,Amitav Ghosh,"{""Novel""}"
871,Avalon,Anya Seton,"{""History"",""Speculative fiction"", ""Historical fiction"", ""Fiction"", ""Romance novel""}"
872,Terror by Satellite,Hugh Walters,"{""Science Fiction"",""Speculative fiction""}"
873,Boyracers,Alan Bissett,"{""Bildungsroman""}"
874,Floating Dragon,Peter Straub,"{""Speculative fiction"", ""Horror"", ""Fiction""}"
875,Merrick,Anne Rice,"{""Speculative fiction"", ""Horror"", ""Fiction""}"
876,The Mystery at the Ski Jump,Carolyn Keene,"{""Mystery"", ""Detective fiction"",""Children's literature""}"
877,Edenborn,Nick Sagan,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
878,Kapalkundala,Bankim Chandra Chattopadhyay,"{""Novel""}"
879,Grass for His Pillow,Gillian Rubinstein,"{""Speculative fiction"", ""Fantasy""}"
880,Before Green Gables,Budge Wilson,"{""Children's literature""}"
881,Spies,Thea von Harbou,"{""Novel"",""Speculative fiction"", ""Suspense"", ""Psychological novel"", ""Fiction""}"
882,The Brimstone Wedding,Ruth Rendell,"{""Crime Fiction"",""Mystery""}"
883,Wild Magic,Tamora Pierce,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
884,Fire Bringer,David Clement-Davies,"{""Fantasy"",""Speculative fiction"", ""Young adult literature""}"
885,The Clue in the Embers,Franklin W. Dixon,"{""Mystery"", ""Detective fiction"", ""Fiction""}"
886,In Golden Blood,Stephen Woodworth,"{""Crime Fiction"", ""Science Fiction"",""Speculative fiction""}"
887,The Quest of the Missing Map,Carolyn Keene,"{""Mystery"", ""Detective fiction"",""Children's literature"", ""Fiction""}"
888,The Reverse of the Medal,Patrick O'Brian,"{""Historical fiction"", ""Fiction"", ""Historical novel""}"
889,East Is East,T. Coraghessan Boyle,"{""Novel"", ""Roman""}"
890,The Pure Weight of the Heart,Antonella Gambotto-Burke,"{""Literary fiction"", ""Romance novel""}"
891,The Amateur Gentleman,Jeffery Farnol,"{""Novel""}"
892,Tailchaser's Song,Tad Williams,"{""Speculative fiction"", ""Fantasy""}"
893,The Dying Animal,Philip Roth,"{""Fiction"", ""Novel""}"
894,Money,Martin Amis,"{""Fiction""}"
895,Auriol,William Harrison Ainsworth,"{""Horror"", ""Fiction"", ""Historical novel""}"
896,The Quantum Archangel,Craig Hinton,"{""Science Fiction"",""Speculative fiction""}"
897,The Feminine Mystique,Betty Friedan,"{""Non-fiction""}"
898,Queen Of The Falls,Chris Van Allsburg,"{""Novel""}"
899,Journeys and Adventures of Captain Hatteras,Jules Verne,"{""Science Fiction"", ""Adventure novel""}"
900,Quicksilver,Neal Stephenson,"{""Science Fiction"",""Speculative fiction"", ""Fiction"", ""Historical novel""}"
901,Housekeeping,Marilynne Robinson,"{""Fiction"", ""Novel""}"
902,Sisters,Danielle Steel,"{""Novel""}"
903,The Thorn Birds,Colleen McCullough,"{""Children's literature"", ""Fiction"", ""Romance novel"", ""Novel""}"
904,Sad Cypress,Agatha Christie,"{""Crime Fiction"",""Mystery"",""Children's literature"", ""Fiction"", ""Suspense""}"
905,Among the Brave,Margaret Haddix,"{""Science Fiction"",""Children's literature"",""Speculative fiction"", ""Young adult literature"", ""Fiction"", ""Dystopia""}"
906,Black Alice,John Sladek,"{""Novel""}"
907,The Conqueror Worms,Brian Keene,"{""Speculative fiction"", ""Horror"", ""Fiction""}"
908,Sister Mine,Tawni O'Dell,"{""Fiction"", ""Novel""}"
909,I Am the Messenger,Markus Zusak,"{""Fiction""}"
910,Spy Sinker,Len Deighton,"{""Mystery"", ""Fiction"", ""Suspense""}"
911,The Man in the Brown Suit,Agatha Christie,"{""Crime Fiction"", ""Biography"",""Mystery"",""Children's literature"", ""Fiction"",""Autobiography"", ""Suspense""}"
912,The Wreck of the Zanzibar,Michael Morpurgo,"{""Historical novel""}"
913,The Scapegoat,Daphne du Maurier,"{""Crime Fiction""}"
914,Outlaw,Angus Donald,"{""Historical fiction""}"
915,Hordubal,Karel Čapek,"{""Novel""}"
916,Touch Me,James Moloney,"{""Young adult literature""}"
917,Molly Moon's Hypnotic Time-Travel Adventure,Georgia Byng,"{""Speculative fiction"",""Children's literature""}"
918,The Loser,Thomas Bernhard,"{""Novel""}"
919,The Castle of Llyr,Lloyd Alexander,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
920,The Secret of Wilhelm Storitz,Jules Verne,"{""Fantasy"", ""Novel""}"
921,Tower of Glass,Robert Silverberg,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
922,The Firework-Maker's Daughter,Philip Pullman,"{""Speculative fiction"",""Children's literature""}"
923,Kept in the Dark,Anthony Trollope,"{""Fiction"", ""Romance novel""}"
924,The City and the Pillar,Gore Vidal,"{""Novel""}"
925,Peter Camenzind,Hermann Hesse,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
926,Dark Calling,Darren Shan,"{""Fantasy"", ""Adventure novel""}"
927,When Harlie Was One,David Gerrold,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
928,The Golden One,Barbara Mertz,"{""Mystery"",""Speculative fiction"", ""Historical novel""}"
929,The Other Side,Jacqueline Woodson,"{""Children's literature""}"
930,The Case of Thomas N.,John David Morley,"{""Crime Fiction"",""Mystery"", ""Fiction""}"
931,Small Gods,Terry Pratchett,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
932,Operation: Outer Space,Murray Leinster,"{""Science Fiction"",""Speculative fiction""}"
933,Half Moon Investigations,Eoin Colfer,"{""Mystery"",""Speculative fiction"",""Children's literature"", ""Fiction""}"
934,The Cleansing,John D. Harvey,"{""Speculative fiction"", ""Horror""}"
935,The Siege of White Deer Park,Colin Dann,"{""Children's literature"", ""Fantasy"", ""Fiction""}"
936,Dogland,Will Shetterly,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
937,Flirt,Laurell K. Hamilton,"{""Mystery""}"
938,No Telephone to Heaven,Michelle Cliff,"{""Novel""}"
939,City of Illusions,Ursula K. Le Guin,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
940,Foundation's Triumph,David Brin,"{""Science Fiction"",""Speculative fiction""}"
941,Dwellers in the Mirage,A. Merritt,"{""Fantasy""}"
942,The Legacy of Heorot,Steven Barnes,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
943,Five Little Pigs,Agatha Christie,"{""Crime Fiction"",""Mystery"", ""Fiction"", ""Suspense""}"
944,Revolutionary Road,Richard Yates,"{""Fiction"", ""Novel""}"
945,War of the Twins,Tracy Hickman,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"",""Children's literature""}"
946,Room at the Top,John Braine,"{""Fiction"", ""Novel""}"
947,For Whom the Bell Tolls,Ernest Hemingway,"{""War novel"", ""Fiction""}"
948,Piece of My Heart: A Novel of Suspense,Peter Robinson,"{""Crime Fiction"",""Mystery""}"
949,The Great Hunt,Robert Jordan,"{""Speculative fiction"", ""Fantasy""}"
950,Radio Free Albemuth,Philip K. Dick,"{""Science Fiction"",""Speculative fiction"", ""Dystopia""}"
951,One Lonely Night,Mickey Spillane,"{""Crime Fiction"",""Mystery"", ""Fiction""}"
952,Daughter of Venice,Donna Jo Napoli,"{""Historical fiction"", ""Young adult literature""}"
953,Wolf Captured,Jane Lindskold,"{""Fantasy""}"
954,A Planet Called Treason,Orson Scott Card,"{""Science Fiction"",""Speculative fiction""}"
955,À rebours,Joris-Karl Huysmans,"{""Novel""}"
956,Rite of Passage,Alexei Panshin,"{""Science Fiction"",""Speculative fiction"", ""Fiction"", ""Novel""}"
957,Pir-e-Kamil,Umaira Ahmed,"{""Novel""}"
958,Modelland,Tyra Banks,"{""Fantasy"", ""Science Fiction"", ""Young adult literature""}"
959,Music for Chameleons,Truman Capote,"{""Short story""}"
960,The Rebel Angels,Robertson Davies,"{""Speculative fiction"", ""Fiction"", ""Novel""}"
961,A Very Private Life,Michael Frayn,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
962,Kiss,Jacqueline Wilson,"{""Young adult literature""}"
963,A Cool Head,Ian Rankin,"{""Crime Fiction"", ""Novel""}"
964,A Company of Swans,Eva Ibbotson,"{""Young adult literature"", ""Romance novel"", ""Historical novel""}"
965,Ignorance,Milan Kundera,"{""Fiction"", ""Romance novel"", ""Novel""}"
966,The Prince and the Pilgrim,Mary Stewart,"{""Speculative fiction"", ""Fantasy"", ""Fiction"", ""Romance novel""}"
967,The Myth of Sisyphus,Albert Camus,"{""Existentialism""}"
968,Pet Peeve,Piers Anthony,"{""Speculative fiction"", ""Fantasy"", ""Fiction""}"
969,Lorna Doone,R. D. Blackmore,"{""Children's literature"", ""Fiction"", ""Romance novel""}"
970,Tooth and Nail,Ian Rankin,"{""Crime Fiction"",""Mystery"", ""Detective fiction"", ""Fiction"", ""Suspense""}"
971,Deep Six,Clive Cussler,"{""Children's literature"", ""Fiction"", ""Adventure novel"", ""Suspense""}"
972,The Farming of Bones,Edwidge Danticat,"{""Novel"", ""Fiction"", ""Historical novel""}"
973,Dragon's Fire,Todd McCaffrey,"{""Science Fiction"",""Speculative fiction""}"
974,The Piano Tuner,Daniel Mason,"{""Fiction""}"
975,David Boring,Daniel Clowes,"{""Speculative fiction"", ""Fantasy"",""Children's literature""}"
976,The Story of Doctor Dolittle,Hugh Lofting,"{""Children's literature"", ""Fantasy"",""Speculative fiction"", ""Fiction""}"
977,To the Stars,L. Ron Hubbard,"{""Science Fiction""}"
978,In the Time of Dinosaurs,K. A. Applegate,"{""Science Fiction"",""Speculative fiction"", ""Novel""}"
979,Lord Tony's Wife,Baroness Emma Orczy,"{""Adventure novel"", ""Historical novel""}"
980,Sourcery,Terry Pratchett,"{""Science Fiction"",""Speculative fiction"", ""Fantasy"", ""Fiction""}"
981,Surfacing,Margaret Atwood,"{""Speculative fiction"", ""Fiction""}"
982,The Adventures of Roderick Random,Tobias Smollett,"{""Fiction"", ""Novel""}"
983,The Robe,Andrew Greeley,"{""Speculative fiction"", ""Fiction""}"
984,A Tiger for Malgudi,R. K. Narayan,"{""Fiction"", ""Novel""}"
985,Colossus,Dennis Feltham Jones,"{""Science Fiction""}"
986,The Shattered Helmet,Franklin W. Dixon,"{""Mystery"", ""Detective fiction""}"
987,Koyasan,Darren Shan,"{""Horror""}"
988,Fable: The Balverine Order,Peter David,"{""Fiction""}"
989,Matterhorn: A Novel of the Vietnam War,Karl Marlantes,"{""War novel""}"
990,The Best Awful There Is,Carrie Fisher,"{""Autobiographical novel"", ""Fiction""}"
991,Ally,Karen Traviss,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
992,The Door into Summer,Robert A. Heinlein,"{""Science Fiction"",""Speculative fiction"", ""Fiction""}"
993,Slave Girl,Jackie French,"{""Children's literature"", ""Historical novel""}"
994,With Child,Laurie R. King,"{""Crime Fiction"",""Mystery"", ""Novel""}"
995,The Ugly Little Boy,Isaac Asimov,"{""Science Fiction"", ""Novel""}"
996,The Hundred-Year Christmas,David Morrell,"{""Fantasy""}"
997,Grania: She-King of the Irish Seas,Morgan Llywelyn,"{""Historical novel""}"
998,The Heart of Midlothian,Walter Scott,"{""Historical novel""}"
999,Satyricon,Petronius Arbiter,"{""Novel"", ""Satire"", ""Historical fiction"", ""Poetry"", ""Fiction""}"
1000,The Ship of Ishtar,A. Merritt,"{""Fantasy""}"
